Actual,RF_Pred,XGB_Pred,Cat_Pred,Ensemble_Pred
1553.0,1412.4401430820515,1507.0497,1545.9262551867323,1492.2736394665342
1579.9999999999993,1596.162585716105,1587.1879,1633.099264313876,1605.9492652950003
2023.9999999999995,1990.368823670257,2061.5317,2007.2444837048745,2021.1822881751268
1145.9999999999993,1151.7473638077463,1150.4783,1133.9555530443017,1145.076041623845
1488.999999999999,1380.059219251937,1494.9209,1479.7866257609023,1455.1653748309595
1279.0,1106.838128370587,1267.999,1297.9629011607797,1230.1381060170584
877.9999999999998,988.8590122320043,928.702,891.5090684166514,933.7315929474605
1025.9999999999995,1059.6252371623132,1007.02484,1002.6401471132001,1021.2703018375328
1178.9999999999995,1275.454866036201,1182.4268,1168.1664297715768,1205.344075465287
2430.9999999999986,2108.6570084783093,2286.8555,2363.1918797162475,2260.1136745066797
1353.0000000000002,1374.0134316204553,1356.6324,1330.1404042663537,1352.5745210770165
2388.999999999999,1534.9367336867263,2181.707,2235.2358135767454,2006.4110280024101
1847.9999999999998,1876.1349942151235,1820.6218,1822.7329088099025,1838.0146677151904
1579.9999999999993,1639.2331727854266,1604.5211,1556.9246085400443,1598.275962285581
757.0,985.8800023302132,742.8272,764.3360468662173,823.271149572943
2267.999999999999,2019.8371513278873,2226.5725,2273.259245436829,2180.8922353051626
1763.9999999999998,1785.6539663082146,1800.9745,1794.4865606145975,1794.1075505606987
1553.9999999999998,1617.3255810933224,1550.7726,1549.0238019280823,1570.126390745013
857.9999999999997,915.199120829467,862.8423,848.6675103759673,873.5881463745692
1086.9999999999998,1104.185378851196,1092.8652,1107.8111026382994,1101.4923377135292
1911.9999999999998,1826.5944278886366,1931.9747,1905.7345901065332,1891.1765970132528
903.9999999999997,891.0520109497604,859.527,900.5581421839561,883.3453951879846
776.9999999999998,815.0015468531304,802.1553,758.4841956880692,790.7242660428572
606.0,809.4746753338211,640.00726,661.7583974076305,698.4603746518013
686.9999999999999,884.818628542657,714.376,689.0612967394758,756.648628114973
1935.9999999999993,1548.0240207121037,1928.8112,1918.4026104699558,1810.9320432179593
2429.0,1487.0845142682488,2114.3928,2221.4141034528957,1963.6577660749253
1362.9999999999993,1487.0167265912285,1357.2612,1363.1651296698894,1398.2542257153455
711.0,816.6204853647749,688.3509,695.1581515121436,729.2143044248155
1231.9999999999998,1460.3498611592331,1289.9346,1230.6781499906526,1320.3193921433265
1490.9999999999995,1497.9349047757478,1513.1896,1508.4080520727664,1506.939622666005
985.9999999999994,962.35358616284,961.43475,972.917543643541,965.7293828721381
1564.9999999999998,1589.910359992408,1624.9429,1566.5065565043296,1593.9803832429875
1042.0000000000002,1134.8128548191278,1070.8331,1018.0045986546355,1071.537061433845
694.9999999999995,925.6942479366635,708.903,705.8686823204816,772.8783715427769
1250.9999999999998,1165.800566338181,1276.614,1256.0580130767669,1236.1753853669945
824.9999999999997,1095.6501166339183,854.3405,815.8345836204719,913.2563042964032
1845.9999999999998,1798.506449132543,1866.3733,1883.7585827942364,1852.0980905732144
1677.9999999999998,1900.1205343017684,1772.591,1718.3679556135667,1791.871744071685
1933.9999999999989,1760.3888677110479,1862.0402,1955.0226640244553,1864.0886430148423
1431.0000000000002,1215.245459618343,1422.415,1415.1207124173482,1357.7111325929027
579.9999999999998,786.149786535778,631.561,586.9591344596591,662.3269739639969
1033.0,936.0005353870354,1055.7653,1023.442377010603,1008.5228148354465
1743.0000000000002,1771.9215505033712,1778.2722,1759.210673723979,1769.6954646262789
923.9999999999998,1125.2124110249845,953.1053,920.0573323443323,993.1706426553553
1343.0000000000002,1505.5756302093691,1368.5096,1337.3181397260562,1398.7124010040397
635.9999999999999,810.2080234324512,626.7662,674.0205074352206,698.3377486945626
722.9999999999998,877.6545339992786,728.744,723.4310224023887,771.557627586518
1617.999999999999,1467.7297212113479,1578.8695,1647.4464533129474,1569.5294841049672
2098.0000000000005,2119.8196277162233,2127.1567,2142.384900155758,2130.2854251467256
2305.0,2195.722450867033,2258.5457,2302.190905851604,2254.974519105046
2413.999999999999,2131.259441886676,2252.3008,2365.7954206113823,2255.7114665963927
546.0,733.2481905623196,626.24347,614.5241681908791,654.2431272171441
1585.999999999999,1782.0812382136705,1592.7372,1588.4770863015249,1648.0493594821348
1767.9999999999995,1546.9957196345808,1822.8904,1797.4203580413068,1731.207437884519
1858.9999999999995,1607.6350325724854,1832.1666,1845.683230430786,1769.5379412037707
731.9999999999999,838.5332099186716,752.05005,732.1057243370938,771.0144652728811
2471.999999999999,1994.342556010671,2269.416,2364.4676728245395,2220.162045553509
505.9999999999997,780.538408560335,583.8169,592.9232798157856,646.0205774860474
502.0,778.5883012167614,592.2047,549.5630966550044,633.1952264159596
572.9999999999997,738.5543257738301,601.41187,576.0194807948791,633.6672718941458
1485.0000000000002,1716.357476678085,1513.5629,1521.7847192129768,1577.2789040053112
539.9999999999998,824.6463760797736,607.04144,630.1220048483789,680.4011225775052
1533.9999999999998,1448.1731596690238,1536.0162,1553.6441283108775,1515.833044664983
1773.9999999999989,1749.5565028450455,1817.5513,1796.8342741650802,1789.901891147229
1319.9999999999998,1284.8036303312545,1306.5426,1340.8651514097937,1312.0338090849916
2207.999999999999,2058.9657558124604,2172.8118,2197.903133652182,2147.4399543813765
694.9999999999995,946.6779609464152,705.0871,669.5938817986688,765.1417339740055
749.9999999999998,884.2195671678279,782.62335,775.8975215312425,810.74818505933
1974.9999999999993,2152.673263537957,2072.7495,2038.8995691403345,2084.879169569098
2325.0000000000005,2081.734911614315,2213.5437,2304.961898044375,2205.997433209982
881.0000000000001,1029.8174232250244,875.87195,894.4391709761569,928.5541125904122
812.9999999999998,992.9538410382565,827.50323,815.1704975553324,872.8219556062339
1150.9999999999993,1231.2619175031505,1157.6444,1140.3947796193347,1173.6922852270873
1582.9999999999989,1324.6652257705769,1565.5952,1600.7636961166857,1505.6251743602943
629.0000000000001,837.70876280797,646.96515,670.9819712443918,712.5941239537093
2339.999999999999,1917.1411975365916,2212.0354,2304.3811059522886,2155.888148688028
539.9999999999998,743.8255667438511,631.1874,645.1426924323722,669.8631854946028
1777.9999999999995,1648.7744745739144,1714.4841,1797.410394676405,1723.7954385167286
2232.0,2075.667796844106,2215.644,2198.480424930069,2167.6438906107874
1447.9999999999998,1293.4116167431218,1451.4926,1437.2362090971346,1399.0785581092773
2424.999999999998,1598.0802304184017,2148.5847,2180.523648626961,1994.6119848168319
950.0,960.9070229195034,969.1433,940.3540934996015,956.5962043956333
1460.0000000000002,1410.7626528794774,1412.7367,1451.1161004275093,1425.5772557205028
1469.0,1660.3221279803315,1487.9425,1472.1489720783757,1534.1286248129372
2378.0,2082.0018519418372,2265.656,2315.579848499112,2228.033116815053
2132.9999999999986,1937.3855860473436,2124.216,2135.4566484583893,2072.1010887121392
2048.999999999999,1568.541396576988,2012.2821,2057.8875313297763,1895.1217609932055
2208.9999999999995,2128.517105988617,2205.5928,2235.21043208981,2192.836241524112
1049.0,1005.0865837981996,1027.3771,1019.1198031923491,1017.7998764716258
597.9999999999999,764.8828867891154,629.95264,591.7598959756738,657.0642433245096
2412.999999999998,2189.753632177845,2291.7087,2315.5209520505123,2269.45644533197
1481.9999999999995,1502.28136620048,1484.9083,1455.9006483818957,1479.96753230162
1243.9999999999998,1211.705441608125,1228.6141,1216.269712354009,1219.220985419622
2237.9999999999995,1767.131591634672,2127.4023,2170.4481009843184,2034.387133147413
2305.9999999999995,1892.734396048783,2169.52,2210.7489700367705,2100.914428542348
